agate==1.6.3; python_version >= "3.7"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
babel==2.9.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
certifi==2021.10.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
cffi==1.15.0; python_version >= "3.7"
charset-normalizer==2.0.10; python_full_version >= "3.6.0" and python_version >= "3.7"
click==8.0.3; python_version >= "3.7"
colorama==0.4.4; python_version >= "3.6" and python_full_version >= "3.6.2" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7") and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0")
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
dbt-core==1.0.1; python_version >= "3.7"
dbt-extractor==0.4.0; python_version >= "3.7"
future==0.18.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
hologram==0.0.14; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
importlib-metadata==4.10.1; python_version >= "3.7"
isodate==0.6.1; python_version >= "3.7"
jinja2==2.11.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
jsonschema==3.1.1; python_version >= "3.7"
leather==0.3.4; python_version >= "3.7"
logbook==1.5.3; python_version >= "3.7"
markupsafe==2.0.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
mashumaro==2.9; python_version >= "3.7"
minimal-snowplow-tracker==0.0.2; python_version >= "3.7"
msgpack==1.0.3; python_version >= "3.7"
networkx==2.6.3; python_version >= "3.7"
packaging==21.3; python_version >= "3.7"
parsedatetime==2.4; python_version >= "3.7"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pygments==2.11.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.5"
pyparsing==3.0.6; python_version >= "3.7"
pyrsistent==0.18.1; python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
python-slugify==5.0.2; python_version >= "3.7"
pytimeparse==1.1.8; python_version >= "3.7"
pytz==2021.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyyaml==6.0; python_version >= "3.7"
requests==2.27.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
rich==10.16.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
shellingham==1.4.0; python_version >= "3.6"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
sqlparse==0.4.2; python_version >= "3.7"
text-unidecode==1.3; python_version >= "3.7"
typer==0.4.0; python_version >= "3.6"
typing-extensions==3.10.0.2; python_version >= "3.7"
urllib3==1.26.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
werkzeug==2.1.2; python_version >= "3.7"
zipp==3.7.0; python_version >= "3.7"
